Status,SHOW,GROUP,ItemName,Plugin,ClassType,Target,Ref,Function,Suffix,Param,LogicFunction,StartStr,EndStr,Timeout,Retry,isBreak,SaveGlobal,GLOBAL,LowerLimits,UpperLimits,Unit,Relation
1,0,C03,C03_Test_Set,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],SET_pcbADCsample[500000;1;1;4;10;10],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C03,Get_Data_C03,Plugin,communication,BOARD,TEST_Socket,sendData,[DONE],GET_pcbADCdata[500000],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C03,Move_To_C04,Plugin,communication,BOARD,TEST_Uart,sendDataWithResponse,[DONE],Move_To_C04,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C03,C03_Show_Items,Plugin,ShowItems,BOARD,TEST_Socket,sendDataWithResponse,[DONE],C03_Show_Items,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C04,C04_Test_Set,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],SET_pcbADCsample[500000;1;1;4;10;10],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C04,Get_Data_C04,Plugin,communication,BOARD,TEST_Socket,sendData,[DONE],GET_pcbADCdata[500000],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C04,Move_To_C05,Plugin,communication,BOARD,TEST_Uart,sendDataWithResponse,[DONE],Move_To_C05,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C04,C04_Show_Items,Plugin,ShowItems,BOARD,TEST_Socket,sendDataWithResponse,[DONE],C04_Show_Items,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C05,C05_Test_Set,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],SET_pcbADCsample[500000;1;1;4;10;10],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C05,Get_Data_C05,Plugin,communication,BOARD,TEST_Socket,sendData,[DONE],GET_pcbADCdata[500000],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C05,Move_To_C06,Plugin,communication,BOARD,TEST_Uart,sendDataWithResponse,[DONE],Move_To_C06,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C05,C05_Show_Items,Plugin,ShowItems,BOARD,TEST_Socket,sendDataWithResponse,[DONE],C05_Show_Items,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C06,C06_Test_Set,Plugin,communication,BOARD,TEST_Socket,sendDataWithResponse,[DONE],SET_pcbADCsample[500000;1;1;4;10;10],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C06,Get_Data_C06,Plugin,communication,BOARD,TEST_Socket,sendData,[DONE],GET_pcbADCdata[500000],getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C06,Move_To_C00,Plugin,communication,BOARD,TEST_Uart,sendDataWithResponse,[DONE],Move_To_C00,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C06,C06_Show_Items,Plugin,ShowItems,BOARD,TEST_Socket,sendDataWithResponse,[DONE],C06_Show_Items,getMiddleStr,MES RES TC , *_*\r\n,1,3,YES,,,,,,
1,0,C06,DD_Motor_Stop,Plugin,communication,BOARD,TEST_Uart,sendDataWithResponse,[DONE],SET_pcb[0x1;0x84;0x41;0;0;0;0;0],getMiddleStr,,,1,3,YES,,,,,,
1,0,POST,POST_Show_Items,Plugin,MtcpInfo,BOARD,N/A,N/A,N/A,N/A,N/A,,,1,3,YES,,,,,,
1,0,TSED,TSED_Show_Items,Plugin,MtcpInfo,BOARD,N/A,N/A,N/A,N/A,N/A,,,1,3,YES,,,,,,
